N_PRESTAMO;N_CUOTA;F_VTO;CAPITAL;INTERES;IVA
6;20;2025-12-02;17124.53;86392.31;18142.39
6;21;2026-01-02;19265.09;84325.91;17708.44
6;22;2026-02-02;21673.23;82046.02;17229.66
6;23;2026-03-02;24382.38;79530.62;16701.43
6;24;2026-04-02;27430.18;76755.36;16118.63
7;1;2024-05-05;4638.27;24104.68;5061.98
7;2;2024-06-05;5179.4;23556.92;4946.95
7;3;2024-07-05;5783.67;22956.34;4820.83
7;4;2024-08-05;6458.43;22297.85;4682.55
7;5;2024-09-05;7211.91;21575.87;4530.93
7;6;2024-10-05;8053.3;20784.28;4364.7
7;7;2024-11-05;8992.85;19916.37;4182.44
7;8;2024-12-05;10042.02;18964.77;3982.6
7;9;2025-01-05;11213.59;17921.42;3763.5
7;10;2025-02-05;12521.84;16777.47;3523.27
7;11;2025-03-05;13982.72;15523.23;3259.88
7;12;2025-04-05;15614.04;14148.05;2971.09
7;13;2025-05-05;17435.68;12640.28;2654.46
7;14;2025-06-05;19469.84;10987.13;2307.3
7;15;2025-07-05;21741.32;9174.59;1926.66
7;16;2025-08-05;24277.81;7187.28;1509.33
7;17;2025-09-05;27110.22;5008.36;1051.76
7;18;2025-10-05;30273.08;2619.35;550.06
8;1;2024-05-10;43583.57;87741.05;18425.62
8;2;2024-06-10;48305.12;83372.45;17508.21
8;3;2024-07-10;53538.17;78612.72;16508.67
8;4;2024-08-10;59338.14;73426.85;15419.64
8;5;2024-09-10;65766.44;67776.67;14233.1
8;6;2024-10-10;72891.14;61620.63;12940.33
8;7;2024-11-10;80787.68;54913.43;11531.82
8;8;2024-12-10;89539.68;47605.72;9997.2
8;9;2025-01-10;99239.81;39643.73;8325.18
8;10;2025-02-10;109990.79;30968.9;6503.47
8;11;2025-03-10;121906.46;21517.4;4518.65
8;12;2025-04-10;135112.99;11219.69;2356.13
9;1;2024-05-11;16715.32;413223.14;86776.86
9;2;2024-06-11;18386.85;411145.58;86340.57
9;3;2024-07-11;20225.54;408896.32;85868.23
9;4;2024-08-11;22248.09;406461.17;85356.85
9;5;2024-09-11;24472.9;403824.77;84803.2
9;6;2024-10-11;26920.19;400970.48;84203.8
9;7;2024-11-11;29612.21;397880.3;83554.86
9;8;2024-12-11;32573.43;394534.74;82852.3
9;9;2025-01-11;35830.77;390912.68;82091.66
9;10;2025-02-11;39413.85;386991.28;81268.17
9;11;2025-03-11;43355.23;382745.8;80376.62
9;12;2025-04-11;47690.76;378149.45;79411.38
9;13;2025-05-11;52459.83;373173.23;78366.38
9;14;2025-06-11;57705.81;367785.76;77235.01
9;15;2025-07-11;63476.4;361953.04;76010.14
9;16;2025-08-11;69824.04;355638.28;74684.04
9;17;2025-09-11;76806.44;348801.64;73248.34
9;18;2025-10-11;84487.08;341399.99;71694
9;19;2025-11-11;92935.79;333386.63;70011.19
9;20;2025-12-11;102229.37;324711.01;68189.31
9;21;2026-01-11;112452.31;315318.4;66216.86
9;22;2026-02-11;123697.54;305149.54;64081.4
9;23;2026-03-11;136067.29;294140.27;61769.46
9;24;2026-04-11;149674.02;282221.15;59266.44
10;1;2024-05-11;11831.12;20909.09;4390.91
10;2;2024-06-11;13014.23;19824.45;4163.13
10;3;2024-07-11;14315.65;18650.16;3916.53
10;4;2024-08-11;15747.22;17378.83;3649.55
10;5;2024-09-11;17321.94;16002.43;3360.51
10;6;2024-10-11;19054.14;14512.27;3047.58
10;7;2024-11-11;20959.55;12898.97;2708.78
10;8;2024-12-11;23055.5;11152.33;2341.99
10;9;2025-01-11;25361.05;9261.34;1944.88
10;10;2025-02-11;27897.16;7214.07;1514.95
10;11;2025-03-11;30686.87;4997.6;1049.5
10;12;2025-04-11;33755.56;2597.96;545.57
